order_item_id,return
ID147682,0
ID147683,0
ID147684,1
ID147685,0
ID147686,0
ID147687,0
ID147688,0
ID147689,0
ID147690,1
ID147691,0
ID147692,0
ID147693,1
ID147694,0
ID147695,1
ID147696,1
ID147697,1
ID147698,0
ID147699,1
ID147700,0
ID147701,0
ID147702,1
ID147703,0
ID147704,1
ID147705,0
ID147706,1
ID147707,0
ID147708,0
ID147709,0
ID147710,1
ID147711,0
ID147712,1
ID147713,1
ID147714,0
ID147715,1
ID147716,0
ID147717,1
ID147718,1
ID147719,1
ID147720,1
ID147721,0
ID147722,0
ID147723,1
ID147724,0
ID147725,0
ID147726,0
ID147727,1
ID147728,0
ID147729,0
ID147730,1
ID147731,1
ID147732,0
ID147733,0
ID147734,1
ID147735,1
ID147736,0
ID147737,1
ID147738,1
ID147739,1
ID147740,1
ID147741,0
ID147742,1
ID147743,1
ID147744,1
ID147745,0
ID147746,1
ID147747,0
ID147748,0
ID147749,0
ID147750,0
ID147751,1
ID147752,1
ID147753,0
ID147754,0
ID147755,0
ID147756,1
ID147757,1
ID147758,0
ID147759,0
ID147760,1
ID147761,1
ID147762,1
ID147763,1
ID147764,1
ID147765,0
ID147766,1
ID147767,1
ID147768,0
ID147769,1
ID147770,1
ID147771,1
ID147772,0
ID147773,1
ID147774,0
ID147775,0
ID147776,1
ID147777,1
ID147778,1
ID147779,1
ID147780,1
ID147781,1
ID147782,0
ID147783,1
ID147784,0
ID147785,1
ID147786,0
ID147787,1
ID147788,0
ID147789,1
ID147790,0
ID147791,0
ID147792,1
ID147793,0
ID147794,1
ID147795,1
ID147796,0
ID147797,1
ID147798,0
ID147799,0
ID147800,1
ID147801,1
ID147802,0
ID147803,0
ID147804,1
ID147805,0
ID147806,0
ID147807,1
ID147808,0
ID147809,0
ID147810,0
ID147811,0
ID147812,1
ID147813,0
ID147814,0
ID147815,1
ID147816,1
ID147817,0
ID147818,0
ID147819,1
ID147820,1
ID147821,0
ID147822,1
ID147823,0
ID147824,1
ID147825,1
ID147826,1
ID147827,0
ID147828,0
ID147829,0
ID147830,1
ID147831,1
ID147832,0
ID147833,1
ID147834,0
ID147835,0
ID147836,0
ID147837,1
ID147838,1
ID147839,0
ID147840,0
ID147841,1
ID147842,0
ID147843,0
ID147844,0
ID147845,0
ID147846,1
ID147847,1
ID147848,0
ID147849,1
ID147850,0
ID147851,0
ID147852,0
ID147853,1
ID147854,1
ID147855,0
ID147856,0
ID147857,0
ID147858,0
ID147859,1
ID147860,0
ID147861,1
ID147862,0
ID147863,0
ID147864,1
ID147865,1
ID147866,0
ID147867,0
ID147868,1
ID147869,1
ID147870,0
ID147871,1
ID147872,0
ID147873,1
ID147874,0
ID147875,0
ID147876,0
ID147877,0
ID147878,1
ID147879,0
ID147880,0
ID147881,0
ID147882,0
ID147883,1
ID147884,1
ID147885,1
ID147886,0
ID147887,0
ID147888,0
ID147889,0
ID147890,0
ID147891,0
ID147892,0
ID147893,1
ID147894,0
ID147895,0
ID147896,1
ID147897,0
ID147898,1
ID147899,0
ID147900,0
ID147901,1
ID147902,1
ID147903,1
ID147904,0
ID147905,1
ID147906,1
ID147907,0
ID147908,0
ID147909,1
ID147910,0
ID147911,0
ID147912,0
ID147913,0
ID147914,1
ID147915,1
ID147916,0
ID147917,1
ID147918,1
ID147919,0
ID147920,1
ID147921,0
ID147922,0
ID147923,1
ID147924,0
ID147925,1
ID147926,1
ID147927,1
ID147928,1
ID147929,0
ID147930,1
ID147931,1
ID147932,0
ID147933,1
ID147934,1
ID147935,0
ID147936,1
ID147937,0
ID147938,0
ID147939,0
ID147940,0
ID147941,1
ID147942,0
ID147943,1
ID147944,0
ID147945,0
ID147946,0
ID147947,0
ID147948,0
ID147949,1
ID147950,1
ID147951,0
ID147952,1
ID147953,1
ID147954,0
ID147955,1
ID147956,1
ID147957,0
ID147958,0
ID147959,0
ID147960,1
ID147961,0
ID147962,1
ID147963,1
ID147964,1
ID147965,0
ID147966,0
ID147967,1
ID147968,1
ID147969,1
ID147970,0
ID147971,0
ID147972,1
ID147973,0
ID147974,0
ID147975,1
ID147976,0
ID147977,0
ID147978,0
ID147979,0
ID147980,1
ID147981,1
ID147982,0
ID147983,0
ID147984,0
ID147985,1
ID147986,1
ID147987,1
ID147988,0
ID147989,0
ID147990,0
ID147991,0
ID147992,0
ID147993,1
ID147994,1
ID147995,0
ID147996,1
ID147997,0
ID147998,1
ID147999,1
ID148000,1
ID148001,0
ID148002,1
ID148003,0
ID148004,1
ID148005,0
ID148006,0
ID148007,0
ID148008,1
ID148009,0
ID148010,1
ID148011,0
ID148012,1
ID148013,0
ID148014,0
ID148015,1
ID148016,0
ID148017,1
ID148018,0
ID148019,0
ID148020,0
ID148021,1
ID148022,1
ID148023,0
ID148024,0
ID148025,0
ID148026,0
ID148027,1
ID148028,1
ID148029,1
ID148030,0
ID148031,1
ID148032,1
ID148033,0
ID148034,0
ID148035,1
ID148036,1
ID148037,1
ID148038,0
ID148039,1
ID148040,0
ID148041,1
ID148042,1
ID148043,0
ID148044,1
ID148045,1
ID148046,0
ID148047,0
ID148048,1
ID148049,0
ID148050,1
ID148051,0
ID148052,0
ID148053,1
ID148054,0
ID148055,1
ID148056,0
ID148057,1
ID148058,1
ID148059,0
ID148060,1
ID148061,0
ID148062,0
ID148063,1
ID148064,0
ID148065,1
ID148066,0
ID148067,1
ID148068,0
ID148069,0
ID148070,1
ID148071,0
ID148072,0
ID148073,0
ID148074,1
ID148075,1
ID148076,0
ID148077,0
ID148078,1
ID148079,1
ID148080,0
ID148081,0
ID148082,1
ID148083,1
ID148084,0
ID148085,1
ID148086,0
ID148087,0
ID148088,1
ID148089,0
ID148090,1
ID148091,0
ID148092,0
ID148093,0
ID148094,0
ID148095,0
ID148096,0
ID148097,1
ID148098,1
ID148099,0
ID148100,1
ID148101,0
ID148102,0
ID148103,0
ID148104,1
ID148105,0
ID148106,1
ID148107,1
ID148108,0
ID148109,0
ID148110,1
ID148111,1
ID148112,0
ID148113,1
ID148114,0
ID148115,0
ID148116,1
ID148117,0
ID148118,1
ID148119,0
ID148120,0
ID148121,1
ID148122,0
ID148123,1
ID148124,1
ID148125,1
ID148126,0
ID148127,1
ID148128,1
ID148129,0
ID148130,0
ID148131,0
ID148132,1
ID148133,1
ID148134,0
ID148135,1
ID148136,0
ID148137,0
ID148138,0
ID148139,1
ID148140,1
ID148141,0
ID148142,0
ID148143,1
ID148144,1
ID148145,0
ID148146,1
ID148147,0
ID148148,1
ID148149,0
ID148150,1
ID148151,1
ID148152,0
ID148153,0
ID148154,0
ID148155,0
ID148156,0
ID148157,0
ID148158,1
ID148159,1
ID148160,0
ID148161,1
ID148162,0
ID148163,1
ID148164,0
ID148165,1
ID148166,0
ID148167,0
ID148168,0
ID148169,1
ID148170,1
ID148171,0
ID148172,0
ID148173,0
ID148174,1
ID148175,1
ID148176,1
ID148177,1
ID148178,1
ID148179,1
ID148180,1
ID148181,1
ID148182,1
ID148183,0
ID148184,0
ID148185,1
ID148186,1
ID148187,1
ID148188,0
ID148189,0
ID148190,0
ID148191,1
ID148192,1
ID148193,1
ID148194,1
ID148195,1
ID148196,0
ID148197,0
ID148198,0
ID148199,0
ID148200,1
ID148201,0
ID148202,1
ID148203,0
ID148204,1
ID148205,1
ID148206,1
ID148207,1
ID148208,0
ID148209,0
ID148210,1
ID148211,1
ID148212,0
ID148213,1
ID148214,0
ID148215,0
ID148216,0
ID148217,0
ID148218,0
ID148219,0
ID148220,1
ID148221,1
ID148222,0
ID148223,1
ID148224,1
ID148225,0
ID148226,0
ID148227,1
ID148228,1
ID148229,1
ID148230,0
ID148231,1
ID148232,0
ID148233,0
ID148234,0
ID148235,1
ID148236,0
ID148237,0
ID148238,0
ID148239,1
ID148240,1
ID148241,1
ID148242,0
ID148243,1
ID148244,1
ID148245,1
ID148246,1
ID148247,0
ID148248,1
ID148249,0
ID148250,0
ID148251,0
ID148252,0
ID148253,1
ID148254,0
ID148255,0
ID148256,0
ID148257,0
ID148258,0
ID148259,0
ID148260,0
ID148261,1
ID148262,1
ID148263,0
ID148264,0
ID148265,0
ID148266,0
ID148267,0
ID148268,0
ID148269,0
ID148270,0
ID148271,0
ID148272,1
ID148273,0
ID148274,1
ID148275,1
ID148276,0
ID148277,0
ID148278,0
ID148279,0
ID148280,0
ID148281,1
ID148282,0
ID148283,1
ID148284,1
ID148285,1
ID148286,1
ID148287,1
ID148288,1
ID148289,0
ID148290,1
ID148291,0
ID148292,0
ID148293,1
ID148294,1
ID148295,1
ID148296,1
ID148297,1
ID148298,0
ID148299,1
ID148300,1
ID148301,1
ID148302,1
ID148303,0
ID148304,1
ID148305,0
ID148306,0
ID148307,1
ID148308,0
ID148309,1
ID148310,0
ID148311,1
ID148312,0
ID148313,1
ID148314,1
ID148315,0
ID148316,0
ID148317,0
ID148318,1
ID148319,0
ID148320,1
ID148321,0
ID148322,1
ID148323,0
ID148324,0
ID148325,0
ID148326,1
ID148327,1
ID148328,1
ID148329,1
ID148330,1
ID148331,1
ID148332,1
ID148333,1
ID148334,0
ID148335,0
ID148336,0
ID148337,0
ID148338,0
ID148339,1
ID148340,1
ID148341,0
ID148342,0
ID148343,1
ID148344,1
ID148345,0
ID148346,0
ID148347,1
ID148348,1
ID148349,1
ID148350,1
ID148351,1
ID148352,1
ID148353,0
ID148354,1
ID148355,1
ID148356,0
ID148357,1
ID148358,0
ID148359,0
ID148360,0
ID148361,0
ID148362,1
ID148363,1
ID148364,0
ID148365,0
ID148366,1
ID148367,1
ID148368,0
ID148369,0
ID148370,1
ID148371,1
ID148372,0
ID148373,1
ID148374,0
ID148375,1
ID148376,0
ID148377,0
ID148378,0
ID148379,0
ID148380,1
ID148381,0
ID148382,1
ID148383,1
ID148384,1
ID148385,0
ID148386,1
ID148387,1
ID148388,1
ID148389,1
ID148390,0
ID148391,1
ID148392,0
ID148393,1
ID148394,0
ID148395,0
ID148396,1
ID148397,0
ID148398,0
ID148399,0
ID148400,1
ID148401,0
ID148402,0
ID148403,0
ID148404,0
ID148405,1
ID148406,1
ID148407,0
ID148408,1
ID148409,0
ID148410,0
ID148411,1
ID148412,0
ID148413,1
ID148414,0
ID148415,1
ID148416,0
ID148417,1
ID148418,0
ID148419,0
ID148420,1
ID148421,0
ID148422,0
ID148423,1
ID148424,1
ID148425,0
ID148426,1
ID148427,1
ID148428,1
ID148429,0
ID148430,0
ID148431,1
ID148432,1
ID148433,0
ID148434,1
ID148435,0
ID148436,0
ID148437,1
ID148438,1
ID148439,1
ID148440,1
ID148441,0
ID148442,0
ID148443,0
ID148444,1
ID148445,1
ID148446,0
ID148447,1
ID148448,0
ID148449,0
ID148450,0
ID148451,1
ID148452,1
ID148453,0
ID148454,0
ID148455,0
ID148456,0
ID148457,0
ID148458,0
ID148459,1
ID148460,1
ID148461,0
ID148462,0
ID148463,0
ID148464,0
ID148465,1
ID148466,0
ID148467,1
ID148468,1
ID148469,0
ID148470,0
ID148471,0
ID148472,0
ID148473,0
ID148474,1
ID148475,1
ID148476,1
ID148477,0
ID148478,0
ID148479,1
ID148480,0
ID148481,0
ID148482,0
ID148483,1
ID148484,0
ID148485,0
ID148486,0
ID148487,1
ID148488,1
ID148489,1
ID148490,0
ID148491,1
ID148492,0
ID148493,0
ID148494,0
ID148495,0
ID148496,1
ID148497,0
ID148498,1
ID148499,0
ID148500,0
ID148501,1
ID148502,1
ID148503,0
ID148504,0
ID148505,0
ID148506,1
ID148507,0
ID148508,1
ID148509,0
ID148510,0
ID148511,0
ID148512,0
ID148513,1
ID148514,0
ID148515,1
ID148516,0
ID148517,0
ID148518,0
ID148519,0
ID148520,1
ID148521,1
ID148522,1
ID148523,0
ID148524,1
ID148525,0
ID148526,1
ID148527,0
ID148528,0
ID148529,1
ID148530,0
ID148531,1
ID148532,1
ID148533,1
ID148534,0
ID148535,0
ID148536,1
ID148537,1
ID148538,0
ID148539,0
ID148540,0
ID148541,0
ID148542,1
ID148543,0
ID148544,0
ID148545,1
ID148546,1
ID148547,1
ID148548,1
ID148549,0
ID148550,1
ID148551,0
ID148552,0
ID148553,0
ID148554,1
ID148555,0
ID148556,0
ID148557,1
ID148558,1
ID148559,0
ID148560,1
ID148561,1
ID148562,1
ID148563,1
ID148564,0
ID148565,0
ID148566,1
ID148567,1
ID148568,0
ID148569,1
ID148570,1
ID148571,1
ID148572,0
ID148573,1
ID148574,0
ID148575,1
ID148576,0
ID148577,1
ID148578,0
ID148579,1
ID148580,0
ID148581,1
ID148582,0
ID148583,1
ID148584,1
ID148585,0
ID148586,1
ID148587,0
ID148588,0
ID148589,0
ID148590,0
ID148591,1
ID148592,1
ID148593,0
ID148594,1
ID148595,1
ID148596,1
ID148597,0
ID148598,0
ID148599,1
ID148600,0
ID148601,0
ID148602,0
ID148603,1
ID148604,1
ID148605,0
ID148606,0
ID148607,1
ID148608,1
ID148609,1
ID148610,1
ID148611,0
ID148612,0
ID148613,0
ID148614,1
ID148615,1
ID148616,1
ID148617,0
ID148618,1
ID148619,1
ID148620,1
ID148621,1
ID148622,0
ID148623,0
ID148624,0
ID148625,1
ID148626,0
ID148627,0
ID148628,1
ID148629,1
ID148630,1
ID148631,0
ID148632,1
ID148633,0
ID148634,0
ID148635,1
ID148636,1
ID148637,0
ID148638,0
ID148639,1
ID148640,1
ID148641,0
ID148642,1
ID148643,1
ID148644,0
ID148645,0
ID148646,1
ID148647,0
ID148648,0
ID148649,0
ID148650,0
ID148651,1
ID148652,1
ID148653,1
ID148654,0
ID148655,0
ID148656,0
ID148657,1
ID148658,0
ID148659,1
ID148660,1
ID148661,1
ID148662,0
ID148663,0
ID148664,0
ID148665,0
ID148666,1
ID148667,1
ID148668,1
ID148669,1
ID148670,0
ID148671,0
ID148672,0
ID148673,1
ID148674,1
ID148675,0
ID148676,1
ID148677,1
ID148678,0
ID148679,1
ID148680,1
ID148681,1
ID148682,0
ID148683,0
ID148684,0
ID148685,1
ID148686,0
ID148687,0
ID148688,1
ID148689,1
ID148690,1
ID148691,1
ID148692,1
ID148693,0
ID148694,1
ID148695,0
ID148696,0
ID148697,1
ID148698,1
ID148699,0
ID148700,0
ID148701,0
ID148702,0
ID148703,0
ID148704,1
ID148705,0
ID148706,0
ID148707,0
ID148708,0
ID148709,0
ID148710,1
ID148711,1
ID148712,1
ID148713,0
ID148714,0
ID148715,0
ID148716,1
ID148717,0
ID148718,1
ID148719,0
ID148720,1
ID148721,1
ID148722,0
ID148723,0
ID148724,0
ID148725,0
ID148726,0
ID148727,0
ID148728,1
ID148729,0
ID148730,1
ID148731,0
ID148732,0
ID148733,0
ID148734,1
ID148735,0
ID148736,0
ID148737,1
ID148738,0
ID148739,0
ID148740,1
ID148741,1
ID148742,1
ID148743,1
ID148744,1
ID148745,0
ID148746,0
ID148747,0
ID148748,0
ID148749,1
ID148750,1
ID148751,1
ID148752,1
ID148753,1
ID148754,1
ID148755,0
ID148756,1
ID148757,0
ID148758,0
ID148759,1
ID148760,1
ID148761,0
ID148762,1
ID148763,1
ID148764,0
ID148765,0
ID148766,0
ID148767,0
ID148768,0
ID148769,0
ID148770,1
ID148771,0
ID148772,1
ID148773,0
ID148774,1
ID148775,1
ID148776,0
ID148777,0
ID148778,1
ID148779,1
ID148780,1
ID148781,0
ID148782,1
ID148783,0
ID148784,1
ID148785,0
ID148786,0
ID148787,0
ID148788,1
ID148789,1
ID148790,1
ID148791,0
ID148792,0
ID148793,0
ID148794,1
ID148795,1
ID148796,0
ID148797,1
ID148798,1
ID148799,1
ID148800,1
ID148801,1
ID148802,1
ID148803,0
ID148804,0
ID148805,0
ID148806,1
ID148807,1
ID148808,1
ID148809,0
ID148810,1
ID148811,1
ID148812,0
ID148813,0
ID148814,1
ID148815,0
ID148816,1
ID148817,1
ID148818,0
ID148819,0
ID148820,0
ID148821,1
ID148822,0
ID148823,0
ID148824,0
ID148825,0
ID148826,1
ID148827,0
ID148828,0
ID148829,0
ID148830,1
ID148831,0
ID148832,1
ID148833,1
ID148834,1
ID148835,1
ID148836,1
ID148837,0
ID148838,1
ID148839,0
ID148840,1
ID148841,0
ID148842,1
ID148843,0
ID148844,0
ID148845,0
ID148846,1
ID148847,1
ID148848,1
ID148849,0
ID148850,1
ID148851,0
ID148852,0
ID148853,1
ID148854,0
ID148855,1
ID148856,1
ID148857,0
ID148858,1
ID148859,0
ID148860,0
ID148861,1
ID148862,0
ID148863,0
ID148864,1
ID148865,0
ID148866,1
ID148867,1
ID148868,1
ID148869,1
ID148870,0
ID148871,0
ID148872,1
ID148873,0
ID148874,0
ID148875,1
ID148876,1
ID148877,1
ID148878,1
ID148879,1
ID148880,0
ID148881,1
ID148882,0
ID148883,1
ID148884,1
ID148885,0
ID148886,0
ID148887,1
ID148888,1
ID148889,1
ID148890,1
ID148891,1
ID148892,1
ID148893,0
ID148894,0
ID148895,1
ID148896,0
ID148897,1
ID148898,0
ID148899,0
ID148900,1
ID148901,0
ID148902,1
ID148903,0
ID148904,1
ID148905,1
ID148906,1
ID148907,0
ID148908,1
ID148909,0
ID148910,1
ID148911,0
ID148912,1
ID148913,1
ID148914,0
ID148915,0
ID148916,0
ID148917,1
ID148918,0
ID148919,1
ID148920,1
ID148921,0
ID148922,1
ID148923,0
ID148924,0
ID148925,1
ID148926,1
ID148927,0
ID148928,0
ID148929,0
ID148930,0
ID148931,1
ID148932,0
ID148933,1
ID148934,1
ID148935,1
ID148936,0
ID148937,1
ID148938,0
ID148939,0
ID148940,0
ID148941,1
ID148942,1
ID148943,1
ID148944,1
ID148945,0
ID148946,0
ID148947,1
ID148948,1
ID148949,1
ID148950,0
ID148951,1
ID148952,0
ID148953,1
ID148954,1
ID148955,0
ID148956,0
ID148957,1
ID148958,1
ID148959,0
ID148960,1
ID148961,1
ID148962,0
ID148963,0
ID148964,1
ID148965,1
ID148966,0
ID148967,1
ID148968,0
ID148969,1
ID148970,1
ID148971,0
ID148972,1
ID148973,0
ID148974,1
ID148975,1
ID148976,1
ID148977,0
ID148978,0
ID148979,0
ID148980,1
ID148981,0
ID148982,1
ID148983,0
ID148984,0
ID148985,0
ID148986,0
ID148987,1
ID148988,1
ID148989,0
ID148990,0
ID148991,0
ID148992,0
ID148993,1
ID148994,1
ID148995,1
ID148996,0
ID148997,0
ID148998,0
ID148999,0
ID149000,1
ID149001,0
ID149002,1
ID149003,1
ID149004,0
ID149005,0
ID149006,1
ID149007,1
ID149008,1
ID149009,1
ID149010,0
ID149011,1
ID149012,0
ID149013,1
ID149014,0
ID149015,0
ID149016,0
ID149017,0
ID149018,1
ID149019,1
ID149020,0
ID149021,1
ID149022,0
ID149023,0
ID149024,0
ID149025,0
ID149026,0
ID149027,0
ID149028,0
ID149029,0
ID149030,1
ID149031,0
ID149032,0
ID149033,0
ID149034,0
ID149035,1
ID149036,0
ID149037,1
ID149038,0
ID149039,1
ID149040,0
ID149041,0
ID149042,0
ID149043,1
ID149044,1
ID149045,1
ID149046,1
ID149047,1
ID149048,1
ID149049,1
ID149050,0
ID149051,1
ID149052,0
ID149053,0
ID149054,0
ID149055,0
ID149056,1
ID149057,0
ID149058,0
ID149059,0
ID149060,0
ID149061,1
ID149062,0
ID149063,0
ID149064,0
ID149065,0
ID149066,0
ID149067,0
ID149068,0
ID149069,0
ID149070,0
ID149071,1
ID149072,1
ID149073,0
ID149074,0
ID149075,1
ID149076,0
ID149077,1
ID149078,0
ID149079,0
ID149080,1
ID149081,0
ID149082,1
ID149083,0
ID149084,0
ID149085,1
ID149086,0
ID149087,0
ID149088,1
ID149089,0
ID149090,0
ID149091,0
ID149092,0
ID149093,0
ID149094,1
ID149095,1
ID149096,0
ID149097,0
ID149098,1
ID149099,0
ID149100,1
ID149101,1
ID149102,1
ID149103,1
ID149104,0
ID149105,0
ID149106,1
ID149107,0
ID149108,0
ID149109,1
ID149110,0
ID149111,1
ID149112,1
ID149113,0
ID149114,0
ID149115,1
ID149116,0
ID149117,1
ID149118,1
ID149119,1
ID149120,1
ID149121,0
ID149122,0
ID149123,0
ID149124,0
ID149125,0
ID149126,1
ID149127,1
ID149128,1
ID149129,0
ID149130,1
ID149131,0
ID149132,1
ID149133,0
ID149134,1
ID149135,1
ID149136,1
ID149137,1
ID149138,1
ID149139,1
ID149140,0
ID149141,1
ID149142,0
ID149143,1
ID149144,0
ID149145,0
ID149146,0
ID149147,1
ID149148,0
ID149149,1
ID149150,0
ID149151,1
ID149152,0
ID149153,0
ID149154,0
ID149155,1
ID149156,1
ID149157,0
ID149158,0
ID149159,0
ID149160,0
ID149161,0
ID149162,1
ID149163,0
ID149164,1
ID149165,1
ID149166,1
ID149167,1
ID149168,1
ID149169,0
ID149170,1
ID149171,0
ID149172,0
ID149173,1
ID149174,0
ID149175,0
ID149176,0
ID149177,1
ID149178,0
ID149179,0
ID149180,0
ID149181,1
ID149182,1
ID149183,1
ID149184,0
ID149185,1
ID149186,0
ID149187,0
ID149188,1
ID149189,0
ID149190,1
ID149191,1
ID149192,0
ID149193,0
ID149194,1
ID149195,1
ID149196,1
ID149197,0
ID149198,0
ID149199,0
ID149200,0
ID149201,1
ID149202,0
ID149203,1
ID149204,0
ID149205,1
ID149206,0
ID149207,1
ID149208,1
ID149209,1
ID149210,1
ID149211,0
ID149212,1
ID149213,1
ID149214,0
ID149215,0
ID149216,1
ID149217,1
ID149218,1
ID149219,1
ID149220,0
ID149221,1
ID149222,1
ID149223,0
ID149224,1
ID149225,0
ID149226,1
ID149227,0
ID149228,0
ID149229,0
ID149230,0
ID149231,0
ID149232,0
ID149233,1
ID149234,1
ID149235,0
ID149236,0
ID149237,1
ID149238,0
ID149239,1
ID149240,0
ID149241,0
ID149242,1
ID149243,0
ID149244,1
ID149245,1
ID149246,1
ID149247,0
ID149248,1
ID149249,0
ID149250,1
ID149251,0
ID149252,1
ID149253,0
ID149254,0
ID149255,0
ID149256,1
ID149257,1
ID149258,0
ID149259,1
ID149260,0
ID149261,1
ID149262,1
ID149263,0
ID149264,1
ID149265,1
ID149266,0
ID149267,0
ID149268,1
ID149269,1
ID149270,1
ID149271,0
ID149272,0
ID149273,0
ID149274,0
ID149275,1
ID149276,0
ID149277,0
ID149278,0
ID149279,0
ID149280,0
ID149281,1
ID149282,0
ID149283,0
ID149284,1
ID149285,1
ID149286,1
ID149287,0
ID149288,1
ID149289,0
ID149290,1
ID149291,1
ID149292,1
ID149293,0
ID149294,1
ID149295,1
ID149296,1
ID149297,0
ID149298,0
ID149299,0
ID149300,0
ID149301,1
ID149302,1
ID149303,0
ID149304,1
ID149305,1
ID149306,0
ID149307,0
ID149308,1
ID149309,1
ID149310,0
ID149311,0
ID149312,1
ID149313,0
ID149314,1
ID149315,1
ID149316,0
ID149317,0
ID149318,1
ID149319,0
ID149320,1
ID149321,1
ID149322,0
ID149323,0
ID149324,1
ID149325,0
ID149326,0
ID149327,1
ID149328,0
ID149329,0
ID149330,1
ID149331,0
ID149332,0
ID149333,0
ID149334,1
ID149335,0
ID149336,0
ID149337,1
ID149338,0
ID149339,0
ID149340,1
ID149341,0
ID149342,1
ID149343,1
ID149344,0
ID149345,1
ID149346,1
ID149347,0
ID149348,1
ID149349,1
ID149350,1
ID149351,0
ID149352,1
ID149353,0
ID149354,1
ID149355,1
ID149356,1
ID149357,1
ID149358,0
ID149359,0
ID149360,1
ID149361,1
ID149362,0
ID149363,0
ID149364,1
ID149365,0
ID149366,1
ID149367,0
ID149368,1
ID149369,0
ID149370,0
ID149371,1
ID149372,0
ID149373,0
ID149374,1
ID149375,0
ID149376,0
ID149377,1
ID149378,0
ID149379,1
ID149380,0
ID149381,0
ID149382,0
ID149383,1
ID149384,1
ID149385,1
ID149386,0
ID149387,1
ID149388,1
ID149389,0
ID149390,0
ID149391,1
ID149392,0
ID149393,1
ID149394,0
ID149395,0
ID149396,0
ID149397,0
ID149398,1
ID149399,1
ID149400,1
ID149401,1
ID149402,0
ID149403,1
ID149404,0
ID149405,0
ID149406,1
ID149407,1
ID149408,0
ID149409,1
ID149410,0
ID149411,1
ID149412,1
ID149413,0
ID149414,1
ID149415,0
ID149416,1
ID149417,0
ID149418,1
ID149419,0
ID149420,1
ID149421,0
ID149422,1
ID149423,1
ID149424,0
ID149425,0
ID149426,1
ID149427,0
ID149428,1
ID149429,0
ID149430,1
ID149431,1
ID149432,0
ID149433,0
ID149434,0
ID149435,0
ID149436,1
ID149437,0
ID149438,1
ID149439,1
ID149440,0
ID149441,0
ID149442,0
ID149443,1
ID149444,0
ID149445,0
ID149446,1
ID149447,1
ID149448,0
ID149449,0
ID149450,1
ID149451,0
ID149452,0
ID149453,1
ID149454,0
ID149455,0
ID149456,1
ID149457,0
ID149458,1
ID149459,0
ID149460,0
ID149461,1
ID149462,1
ID149463,1
ID149464,1
ID149465,0
ID149466,0
ID149467,1
ID149468,0
ID149469,0
ID149470,1
ID149471,0
ID149472,0
ID149473,1
ID149474,0
ID149475,1
ID149476,1
ID149477,1
ID149478,0
ID149479,1
ID149480,0
ID149481,0
ID149482,0
ID149483,1
ID149484,1
ID149485,0
ID149486,0
ID149487,1
ID149488,0
ID149489,0
ID149490,1
ID149491,0
ID149492,1
ID149493,0
ID149494,1
ID149495,1
ID149496,0
ID149497,0
ID149498,1
ID149499,1
ID149500,0
ID149501,1
ID149502,0
ID149503,1
ID149504,1
ID149505,0
ID149506,1
ID149507,0
ID149508,0
ID149509,1
ID149510,1
ID149511,1
ID149512,0
ID149513,1
ID149514,0
ID149515,0
ID149516,1
ID149517,1
ID149518,0
ID149519,0
ID149520,0
ID149521,0
ID149522,1
ID149523,1
ID149524,0
ID149525,0
ID149526,1
ID149527,0
ID149528,1
ID149529,1
ID149530,0
ID149531,0
ID149532,0
ID149533,1
ID149534,1
ID149535,0
ID149536,1
ID149537,1
ID149538,0
ID149539,0
ID149540,0
ID149541,0
ID149542,1
ID149543,1
ID149544,1
ID149545,0
ID149546,0
ID149547,1
ID149548,0
ID149549,0
ID149550,1
ID149551,0
ID149552,1
ID149553,0
ID149554,0
ID149555,0
ID149556,0
ID149557,1
ID149558,1
ID149559,1
ID149560,1
ID149561,0
ID149562,1
ID149563,0
ID149564,1
ID149565,0
ID149566,0
ID149567,1
ID149568,1
ID149569,0
ID149570,0
ID149571,1
ID149572,0
ID149573,1
ID149574,0
ID149575,1
ID149576,0
ID149577,0
ID149578,0
ID149579,1
ID149580,1
ID149581,0
ID149582,1
ID149583,0
ID149584,0
ID149585,0
ID149586,0
ID149587,1
ID149588,0
ID149589,1
ID149590,1
ID149591,0
ID149592,1
ID149593,1
ID149594,0
ID149595,0
ID149596,1
ID149597,1
ID149598,0
ID149599,1
ID149600,0
ID149601,0
ID149602,0
ID149603,0
ID149604,1
ID149605,0
ID149606,0
ID149607,0
ID149608,0
ID149609,1
ID149610,0
ID149611,0
ID149612,0
ID149613,1
ID149614,0
ID149615,1
ID149616,0
ID149617,1
ID149618,0
ID149619,1
ID149620,0
ID149621,0
ID149622,0
ID149623,1
ID149624,0
ID149625,0
ID149626,1
ID149627,0
ID149628,0
ID149629,1
ID149630,0
ID149631,1
ID149632,0
ID149633,0
ID149634,0
ID149635,1
ID149636,0
ID149637,1
ID149638,1
ID149639,0
ID149640,0
ID149641,1
ID149642,1
ID149643,0
ID149644,1
ID149645,0
ID149646,0
ID149647,0
ID149648,0
ID149649,0
ID149650,0
ID149651,0
ID149652,1
ID149653,0
ID149654,1
ID149655,1
ID149656,1
ID149657,0
ID149658,0
ID149659,1
ID149660,0
ID149661,0
ID149662,1
ID149663,0
ID149664,1
ID149665,0
ID149666,1
ID149667,0
ID149668,1
ID149669,1
ID149670,0
ID149671,1
ID149672,0
ID149673,0
ID149674,0
ID149675,1
ID149676,1
ID149677,0
ID149678,0
ID149679,1
