order_item_id,warn
ID136854,0
ID136855,0
ID136856,0
ID136857,1
ID136858,0
ID136859,0
ID136860,0
ID136861,1
ID136862,1
ID136863,0
ID136864,1
ID136865,0
ID136866,1
ID136867,0
ID136868,1
ID136869,0
ID136870,1
ID136871,0
ID136872,0
ID136873,0
ID136874,0
ID136875,0
ID136876,0
ID136877,0
ID136878,0
ID136879,0
ID136880,0
ID136881,0
ID136882,1
ID136883,0
ID136884,1
ID136885,1
ID136886,1
ID136887,0
ID136888,0
ID136889,1
ID136890,0
ID136891,1
ID136892,0
ID136893,1
ID136894,0
ID136895,0
ID136896,1
ID136897,0
ID136898,0
ID136899,1
ID136900,1
ID136901,0
ID136902,0
ID136903,1
ID136904,0
ID136905,0
ID136906,0
ID136907,1
ID136908,0
ID136909,0
ID136910,1
ID136911,0
ID136912,1
ID136913,0
ID136914,1
ID136915,1
ID136916,0
ID136917,0
ID136918,1
ID136919,0
ID136920,0
ID136921,1
ID136922,1
ID136923,1
ID136924,1
ID136925,0
ID136926,0
ID136927,0
ID136928,0
ID136929,0
ID136930,0
ID136931,1
ID136932,1
ID136933,0
ID136934,1
ID136935,1
ID136936,0
ID136937,1
ID136938,1
ID136939,1
ID136940,0
ID136941,0
ID136942,0
ID136943,1
ID136944,1
ID136945,0
ID136946,0
ID136947,0
ID136948,0
ID136949,1
ID136950,0
ID136951,0
ID136952,0
ID136953,0
ID136954,1
ID136955,0
ID136956,0
ID136957,0
ID136958,0
ID136959,1
ID136960,1
ID136961,1
ID136962,0
ID136963,1
ID136964,0
ID136965,1
ID136966,1
ID136967,1
ID136968,0
ID136969,0
ID136970,0
ID136971,1
ID136972,0
ID136973,1
ID136974,0
ID136975,0
ID136976,0
ID136977,0
ID136978,0
ID136979,0
ID136980,0
ID136981,1
ID136982,1
ID136983,0
ID136984,0
ID136985,1
ID136986,0
ID136987,0
ID136988,1
ID136989,0
ID136990,0
ID136991,0
ID136992,0
ID136993,0
ID136994,1
ID136995,0
ID136996,1
ID136997,0
ID136998,0
ID136999,1
ID137000,0
ID137001,0
ID137002,1
ID137003,0
ID137004,0
ID137005,0
ID137006,0
ID137007,1
ID137008,0
ID137009,0
ID137010,0
ID137011,0
ID137012,0
ID137013,0
ID137014,0
ID137015,0
ID137016,0
ID137017,0
ID137018,0
ID137019,0
ID137020,0
ID137021,0
ID137022,0
ID137023,0
ID137024,0
ID137025,0
ID137026,1
ID137027,1
ID137028,0
ID137029,0
ID137030,0
ID137031,1
ID137032,1
ID137033,1
ID137034,1
ID137035,0
ID137036,0
ID137037,0
ID137038,0
ID137039,1
ID137040,1
ID137041,1
ID137042,1
ID137043,1
ID137044,1
ID137045,0
ID137046,0
ID137047,0
ID137048,1
ID137049,1
ID137050,0
ID137051,0
ID137052,0
ID137053,1
ID137054,0
ID137055,0
ID137056,1
ID137057,0
ID137058,0
ID137059,1
ID137060,1
ID137061,0
ID137062,1
ID137063,0
ID137064,0
ID137065,1
ID137066,0
ID137067,0
ID137068,0
ID137069,0
ID137070,0
ID137071,0
ID137072,0
ID137073,1
ID137074,1
ID137075,1
ID137076,0
ID137077,0
ID137078,1
ID137079,1
ID137080,0
ID137081,0
ID137082,0
ID137083,1
ID137084,0
ID137085,0
ID137086,1
ID137087,0
ID137088,1
ID137089,0
ID137090,0
ID137091,0
ID137092,0
ID137093,0
ID137094,0
ID137095,0
ID137096,1
ID137097,0
ID137098,0
ID137099,0
ID137100,0
ID137101,1
ID137102,0
ID137103,0
ID137104,0
ID137105,0
ID137106,0
ID137107,0
ID137108,0
ID137109,1
ID137110,0
ID137111,0
ID137112,0
ID137113,1
ID137114,0
ID137115,0
ID137116,0
ID137117,0
ID137118,1
ID137119,0
ID137120,0
ID137121,1
ID137122,0
ID137123,1
ID137124,1
ID137125,0
ID137126,1
ID137127,0
ID137128,0
ID137129,0
ID137130,0
ID137131,1
ID137132,1
ID137133,1
ID137134,1
ID137135,1
ID137136,0
ID137137,1
ID137138,0
ID137139,0
ID137140,1
ID137141,0
ID137142,0
ID137143,1
ID137144,1
ID137145,0
ID137146,0
ID137147,0
ID137148,0
ID137149,0
ID137150,0
ID137151,0
ID137152,0
ID137153,1
ID137154,0
ID137155,0
ID137156,0
ID137157,0
ID137158,0
ID137159,1
ID137160,1
ID137161,0
ID137162,0
ID137163,1
ID137164,1
ID137165,0
ID137166,1
ID137167,0
ID137168,0
ID137169,0
ID137170,0
ID137171,0
ID137172,0
ID137173,1
ID137174,1
ID137175,1
ID137176,1
ID137177,0
ID137178,0
ID137179,0
ID137180,0
ID137181,0
ID137182,0
ID137183,0
ID137184,1
ID137185,0
ID137186,0
ID137187,1
ID137188,0
ID137189,0
ID137190,0
ID137191,1
ID137192,1
ID137193,0
ID137194,1
ID137195,0
ID137196,1
ID137197,0
ID137198,0
ID137199,0
ID137200,1
ID137201,0
ID137202,1
ID137203,0
ID137204,0
ID137205,0
ID137206,1
ID137207,0
ID137208,0
ID137209,0
ID137210,0
ID137211,1
ID137212,0
ID137213,1
ID137214,1
ID137215,1
ID137216,1
ID137217,1
ID137218,1
ID137219,0
ID137220,0
ID137221,1
ID137222,0
ID137223,0
ID137224,0
ID137225,0
ID137226,0
ID137227,0
ID137228,1
ID137229,0
ID137230,0
ID137231,0
ID137232,1
ID137233,1
ID137234,0
ID137235,0
ID137236,0
ID137237,0
ID137238,1
ID137239,0
ID137240,1
ID137241,0
ID137242,1
ID137243,1
ID137244,1
ID137245,0
ID137246,1
ID137247,0
ID137248,0
ID137249,1
ID137250,1
ID137251,1
ID137252,1
ID137253,0
ID137254,0
ID137255,0
ID137256,1
ID137257,0
ID137258,1
ID137259,0
ID137260,1
ID137261,0
ID137262,1
ID137263,1
ID137264,1
ID137265,0
ID137266,1
ID137267,1
ID137268,1
ID137269,0
ID137270,1
ID137271,0
ID137272,0
ID137273,1
ID137274,0
ID137275,1
ID137276,1
ID137277,1
ID137278,0
ID137279,0
ID137280,1
ID137281,1
ID137282,0
ID137283,1
ID137284,0
ID137285,0
ID137286,0
ID137287,0
ID137288,1
ID137289,0
ID137290,0
ID137291,1
ID137292,0
ID137293,1
ID137294,0
ID137295,1
ID137296,0
ID137297,0
ID137298,1
ID137299,0
ID137300,1
ID137301,0
ID137302,0
ID137303,0
ID137304,1
ID137305,1
ID137306,0
ID137307,1
ID137308,0
ID137309,0
ID137310,1
ID137311,1
ID137312,1
ID137313,0
ID137314,1
ID137315,0
ID137316,0
ID137317,1
ID137318,0
ID137319,0
ID137320,0
ID137321,0
ID137322,1
ID137323,1
ID137324,0
ID137325,1
ID137326,1
ID137327,1
ID137328,1
ID137329,0
ID137330,1
ID137331,0
ID137332,1
ID137333,1
ID137334,1
ID137335,0
ID137336,1
ID137337,0
ID137338,0
ID137339,1
ID137340,0
ID137341,0
ID137342,0
ID137343,1
ID137344,0
ID137345,0
ID137346,0
ID137347,0
ID137348,0
ID137349,0
ID137350,0
ID137351,0
ID137352,0
ID137353,1
ID137354,0
ID137355,0
ID137356,0
ID137357,1
ID137358,1
ID137359,0
ID137360,1
ID137361,0
ID137362,0
ID137363,1
ID137364,0
ID137365,0
ID137366,0
ID137367,1
ID137368,1
ID137369,1
ID137370,1
ID137371,1
ID137372,1
ID137373,0
ID137374,0
ID137375,0
ID137376,0
ID137377,0
ID137378,0
ID137379,0
ID137380,0
ID137381,0
ID137382,1
ID137383,0
ID137384,1
ID137385,1
ID137386,0
ID137387,0
ID137388,0
ID137389,0
ID137390,1
ID137391,0
ID137392,0
ID137393,0
ID137394,0
ID137395,0
ID137396,1
ID137397,1
ID137398,1
ID137399,1
ID137400,0
ID137401,0
ID137402,0
ID137403,0
ID137404,0
ID137405,0
ID137406,0
ID137407,1
ID137408,1
ID137409,1
ID137410,1
ID137411,0
ID137412,1
ID137413,1
ID137414,0
ID137415,0
ID137416,0
ID137417,0
ID137418,0
ID137419,0
ID137420,1
ID137421,0
ID137422,0
ID137423,1
ID137424,0
ID137425,0
ID137426,0
ID137427,0
ID137428,0
ID137429,0
ID137430,0
ID137431,0
ID137432,0
ID137433,0
ID137434,0
ID137435,1
ID137436,0
ID137437,0
ID137438,0
ID137439,1
ID137440,0
ID137441,0
ID137442,0
ID137443,0
ID137444,1
ID137445,1
ID137446,0
ID137447,1
ID137448,0
ID137449,0
ID137450,1
ID137451,0
ID137452,1
ID137453,1
ID137454,0
ID137455,1
ID137456,0
ID137457,0
ID137458,1
ID137459,1
ID137460,0
ID137461,0
ID137462,1
ID137463,1
ID137464,1
ID137465,1
ID137466,0
ID137467,0
ID137468,0
ID137469,0
ID137470,1
ID137471,0
ID137472,0
ID137473,1
ID137474,0
ID137475,1
ID137476,1
ID137477,0
ID137478,0
ID137479,1
ID137480,1
ID137481,0
ID137482,0
ID137483,0
ID137484,1
ID137485,1
ID137486,0
ID137487,1
ID137488,0
ID137489,1
ID137490,1
ID137491,1
ID137492,0
ID137493,1
ID137494,0
ID137495,0
ID137496,1
ID137497,1
ID137498,1
ID137499,1
ID137500,0
ID137501,0
ID137502,1
ID137503,0
ID137504,0
ID137505,0
ID137506,0
ID137507,0
ID137508,0
ID137509,0
ID137510,1
ID137511,1
ID137512,0
ID137513,1
ID137514,1
ID137515,1
ID137516,0
ID137517,1
ID137518,1
ID137519,0
ID137520,0
ID137521,0
ID137522,1
ID137523,0
ID137524,0
ID137525,0
ID137526,0
ID137527,0
ID137528,0
ID137529,1
ID137530,0
ID137531,0
ID137532,1
ID137533,1
ID137534,1
ID137535,0
ID137536,0
ID137537,0
ID137538,1
ID137539,0
ID137540,0
ID137541,0
ID137542,1
ID137543,0
ID137544,0
ID137545,0
ID137546,0
ID137547,0
ID137548,1
ID137549,0
ID137550,0
ID137551,0
ID137552,1
ID137553,1
ID137554,1
ID137555,0
ID137556,1
ID137557,1
ID137558,0
ID137559,1
ID137560,0
ID137561,0
ID137562,1
ID137563,1
ID137564,0
ID137565,0
ID137566,1
ID137567,1
ID137568,1
ID137569,0
ID137570,0
ID137571,0
ID137572,0
ID137573,0
ID137574,0
ID137575,0
ID137576,0
ID137577,0
ID137578,0
ID137579,0
ID137580,1
ID137581,1
ID137582,0
ID137583,1
ID137584,0
ID137585,0
ID137586,1
ID137587,0
ID137588,1
ID137589,0
ID137590,1
ID137591,1
ID137592,1
ID137593,1
ID137594,1
ID137595,1
ID137596,0
ID137597,0
ID137598,0
ID137599,1
ID137600,0
ID137601,1
ID137602,0
ID137603,0
ID137604,1
ID137605,1
ID137606,0
ID137607,1
ID137608,0
ID137609,0
ID137610,0
ID137611,1
ID137612,1
ID137613,0
ID137614,0
ID137615,0
ID137616,0
ID137617,0
ID137618,0
ID137619,0
ID137620,0
ID137621,0
ID137622,1
ID137623,1
ID137624,1
ID137625,0
ID137626,1
ID137627,1
ID137628,1
ID137629,0
ID137630,1
ID137631,0
ID137632,1
ID137633,1
ID137634,1
ID137635,1
ID137636,0
ID137637,1
ID137638,0
ID137639,0
ID137640,0
ID137641,0
ID137642,1
ID137643,1
ID137644,1
ID137645,0
ID137646,0
ID137647,0
ID137648,1
ID137649,0
ID137650,1
ID137651,0
ID137652,0
ID137653,0
ID137654,1
ID137655,0
ID137656,1
ID137657,1
ID137658,1
ID137659,0
ID137660,1
ID137661,0
ID137662,0
ID137663,1
ID137664,1
ID137665,1
ID137666,1
ID137667,0
ID137668,1
ID137669,1
ID137670,0
ID137671,0
ID137672,1
ID137673,1
ID137674,0
ID137675,0
ID137676,0
ID137677,1
ID137678,1
ID137679,0
ID137680,1
ID137681,0
ID137682,1
ID137683,0
ID137684,1
ID137685,0
ID137686,0
ID137687,0
ID137688,0
ID137689,0
ID137690,0
ID137691,0
ID137692,0
ID137693,0
ID137694,1
ID137695,1
ID137696,0
ID137697,1
ID137698,1
ID137699,0
ID137700,0
ID137701,0
ID137702,1
ID137703,0
ID137704,0
ID137705,0
ID137706,1
ID137707,0
ID137708,1
ID137709,0
ID137710,0
ID137711,0
ID137712,0
ID137713,0
ID137714,0
ID137715,1
ID137716,0
ID137717,1
ID137718,1
ID137719,0
ID137720,1
ID137721,0
ID137722,1
ID137723,0
ID137724,0
ID137725,1
ID137726,0
ID137727,1
ID137728,0
ID137729,0
ID137730,1
ID137731,0
ID137732,0
ID137733,1
ID137734,1
ID137735,1
ID137736,1
ID137737,1
ID137738,0
ID137739,1
ID137740,1
ID137741,1
ID137742,0
ID137743,0
ID137744,0
ID137745,1
ID137746,0
ID137747,0
ID137748,1
ID137749,0
ID137750,0
ID137751,0
ID137752,0
ID137753,1
ID137754,0
ID137755,1
ID137756,1
ID137757,1
ID137758,0
ID137759,1
ID137760,0
ID137761,0
ID137762,0
ID137763,1
ID137764,0
ID137765,0
ID137766,0
ID137767,0
ID137768,0
ID137769,0
ID137770,0
ID137771,0
ID137772,1
ID137773,0
ID137774,0
ID137775,1
ID137776,1
ID137777,0
ID137778,0
ID137779,1
ID137780,1
ID137781,0
ID137782,0
ID137783,0
ID137784,1
ID137785,1
ID137786,1
ID137787,1
ID137788,1
ID137789,1
ID137790,1
ID137791,1
ID137792,1
ID137793,0
ID137794,1
ID137795,1
ID137796,0
ID137797,0
ID137798,1
ID137799,0
ID137800,1
ID137801,0
ID137802,0
ID137803,1
ID137804,0
ID137805,1
ID137806,0
ID137807,0
ID137808,0
ID137809,1
ID137810,0
ID137811,0
ID137812,0
ID137813,0
ID137814,1
ID137815,0
ID137816,1
ID137817,0
ID137818,1
ID137819,0
ID137820,1
ID137821,1
ID137822,1
ID137823,1
ID137824,0
ID137825,0
ID137826,0
ID137827,0
ID137828,0
ID137829,1
ID137830,0
ID137831,0
ID137832,0
ID137833,1
ID137834,0
ID137835,0
ID137836,0
ID137837,0
ID137838,1
ID137839,1
ID137840,0
ID137841,0
ID137842,0
ID137843,1
ID137844,1
ID137845,1
ID137846,0
ID137847,0
ID137848,0
ID137849,0
ID137850,1
ID137851,0
ID137852,0
ID137853,0
ID137854,0
ID137855,1
ID137856,0
ID137857,0
ID137858,0
ID137859,0
ID137860,0
ID137861,0
ID137862,1
ID137863,0
ID137864,0
ID137865,0
ID137866,1
ID137867,1
ID137868,0
ID137869,1
ID137870,0
ID137871,1
ID137872,1
ID137873,0
ID137874,0
ID137875,0
ID137876,1
ID137877,0
ID137878,0
ID137879,1
ID137880,0
ID137881,0
ID137882,0
ID137883,0
ID137884,1
ID137885,0
ID137886,0
ID137887,0
ID137888,0
ID137889,0
ID137890,0
ID137891,0
ID137892,0
ID137893,1
ID137894,0
ID137895,0
ID137896,0
ID137897,1
ID137898,0
ID137899,1
ID137900,1
ID137901,0
ID137902,1
ID137903,1
ID137904,1
ID137905,0
ID137906,1
ID137907,1
ID137908,0
ID137909,0
ID137910,1
ID137911,0
ID137912,0
ID137913,0
ID137914,0
ID137915,0
ID137916,1
ID137917,1
ID137918,1
ID137919,0
ID137920,1
ID137921,1
ID137922,0
ID137923,1
ID137924,1
ID137925,1
ID137926,1
ID137927,0
ID137928,0
ID137929,0
ID137930,0
ID137931,0
ID137932,1
ID137933,1
ID137934,0
ID137935,0
ID137936,1
ID137937,1
ID137938,0
ID137939,0
ID137940,1
ID137941,1
ID137942,1
ID137943,0
ID137944,1
ID137945,0
ID137946,0
ID137947,1
ID137948,0
ID137949,1
ID137950,1
ID137951,0
ID137952,1
ID137953,1
ID137954,0
ID137955,1
ID137956,0
ID137957,1
ID137958,0
ID137959,0
ID137960,0
ID137961,0
ID137962,0
ID137963,1
ID137964,0
ID137965,0
ID137966,1
ID137967,0
ID137968,0
ID137969,1
ID137970,0
ID137971,0
ID137972,0
ID137973,0
ID137974,0
ID137975,1
ID137976,0
ID137977,0
ID137978,1
ID137979,1
ID137980,1
ID137981,1
ID137982,0
ID137983,0
ID137984,1
ID137985,0
ID137986,1
ID137987,1
ID137988,1
ID137989,0
ID137990,1
ID137991,0
ID137992,0
ID137993,0
ID137994,1
ID137995,0
ID137996,1
ID137997,1
ID137998,0
ID137999,0
ID138000,1
ID138001,1
ID138002,1
ID138003,1
ID138004,0
ID138005,0
ID138006,0
ID138007,0
ID138008,0
ID138009,1
ID138010,1
ID138011,0
ID138012,1
ID138013,1
ID138014,0
ID138015,0
ID138016,0
ID138017,1
ID138018,0
ID138019,1
ID138020,1
ID138021,1
ID138022,1
ID138023,1
ID138024,0
ID138025,0
ID138026,1
ID138027,1
ID138028,1
ID138029,0
ID138030,0
ID138031,0
ID138032,0
ID138033,0
ID138034,1
ID138035,1
ID138036,0
ID138037,1
ID138038,0
ID138039,0
ID138040,1
ID138041,0
ID138042,0
ID138043,1
ID138044,0
ID138045,1
ID138046,0
ID138047,0
ID138048,0
ID138049,1
ID138050,0
ID138051,0
ID138052,1
ID138053,0
ID138054,1
ID138055,1
ID138056,1
ID138057,1
ID138058,1
ID138059,1
ID138060,1
ID138061,0
ID138062,1
ID138063,0
ID138064,0
ID138065,0
ID138066,1
ID138067,0
ID138068,1
ID138069,1
ID138070,0
ID138071,1
ID138072,1
ID138073,0
ID138074,0
ID138075,0
ID138076,0
ID138077,0
ID138078,0
ID138079,1
ID138080,1
ID138081,0
ID138082,1
ID138083,0
ID138084,0
ID138085,0
ID138086,0
ID138087,1
ID138088,1
ID138089,0
ID138090,0
ID138091,1
ID138092,0
ID138093,0
ID138094,0
ID138095,0
ID138096,0
ID138097,0
ID138098,0
ID138099,1
ID138100,0
ID138101,0
ID138102,0
ID138103,1
ID138104,1
ID138105,1
ID138106,0
ID138107,0
ID138108,1
ID138109,0
ID138110,1
ID138111,0
ID138112,1
ID138113,0
ID138114,1
ID138115,1
ID138116,1
ID138117,0
ID138118,0
ID138119,1
ID138120,0
ID138121,1
ID138122,1
ID138123,0
ID138124,0
ID138125,1
ID138126,1
ID138127,1
ID138128,0
ID138129,1
ID138130,0
ID138131,0
ID138132,0
ID138133,1
ID138134,0
ID138135,0
ID138136,0
ID138137,1
ID138138,0
ID138139,0
ID138140,0
ID138141,0
ID138142,0
ID138143,0
ID138144,0
ID138145,0
ID138146,1
ID138147,1
ID138148,0
ID138149,1
ID138150,0
ID138151,0
ID138152,1
ID138153,0
ID138154,0
ID138155,0
ID138156,1
ID138157,0
ID138158,0
ID138159,1
ID138160,1
ID138161,0
ID138162,0
ID138163,1
ID138164,0
ID138165,0
ID138166,0
ID138167,1
ID138168,1
ID138169,0
ID138170,0
ID138171,0
ID138172,0
ID138173,0
ID138174,0
ID138175,0
ID138176,0
ID138177,1
ID138178,0
ID138179,1
ID138180,1
ID138181,1
ID138182,0
ID138183,1
ID138184,1
ID138185,1
ID138186,1
ID138187,0
ID138188,0
ID138189,0
ID138190,0
ID138191,0
ID138192,0
ID138193,1
ID138194,1
ID138195,0
ID138196,1
ID138197,0
ID138198,1
ID138199,0
ID138200,0
ID138201,0
ID138202,1
ID138203,1
ID138204,1
ID138205,0
ID138206,0
ID138207,1
ID138208,0
ID138209,1
ID138210,0
ID138211,0
ID138212,0
ID138213,0
ID138214,0
ID138215,1
ID138216,0
ID138217,0
ID138218,0
ID138219,0
ID138220,1
ID138221,1
ID138222,1
ID138223,0
ID138224,0
ID138225,0
ID138226,0
ID138227,1
ID138228,0
ID138229,0
ID138230,0
ID138231,0
ID138232,0
ID138233,1
ID138234,1
ID138235,0
ID138236,1
ID138237,1
ID138238,1
ID138239,1
ID138240,1
ID138241,0
ID138242,0
ID138243,0
ID138244,1
ID138245,0
ID138246,1
ID138247,0
ID138248,1
ID138249,0
ID138250,0
ID138251,0
ID138252,0
ID138253,1
ID138254,0
ID138255,1
ID138256,0
ID138257,0
ID138258,1
ID138259,0
ID138260,0
ID138261,0
ID138262,0
ID138263,0
ID138264,0
ID138265,1
ID138266,0
ID138267,0
ID138268,1
ID138269,0
ID138270,0
ID138271,0
ID138272,0
ID138273,0
ID138274,0
ID138275,0
ID138276,1
ID138277,1
ID138278,1
ID138279,1
ID138280,0
ID138281,0
ID138282,0
ID138283,0
ID138284,0
ID138285,1
ID138286,1
ID138287,1
ID138288,0
ID138289,0
ID138290,0
ID138291,0
ID138292,0
ID138293,0
ID138294,0
ID138295,0
ID138296,0
ID138297,1
ID138298,0
ID138299,1
ID138300,1
ID138301,1
ID138302,1
ID138303,0
ID138304,1
ID138305,0
ID138306,0
ID138307,0
ID138308,0
ID138309,0
ID138310,1
ID138311,0
ID138312,1
ID138313,0
ID138314,1
ID138315,1
ID138316,0
ID138317,1
ID138318,0
ID138319,0
ID138320,0
ID138321,0
ID138322,1
ID138323,1
ID138324,0
ID138325,1
ID138326,0
ID138327,1
ID138328,1
ID138329,0
ID138330,0
ID138331,0
ID138332,1
ID138333,1
ID138334,1
ID138335,0
ID138336,0
ID138337,0
ID138338,1
ID138339,1
ID138340,0
ID138341,0
ID138342,0
ID138343,0
ID138344,0
ID138345,1
ID138346,1
ID138347,0
ID138348,0
ID138349,1
ID138350,0
ID138351,0
ID138352,0
ID138353,0
ID138354,0
ID138355,0
ID138356,0
ID138357,1
ID138358,1
ID138359,0
ID138360,1
ID138361,0
ID138362,1
ID138363,0
ID138364,0
ID138365,1
ID138366,0
ID138367,0
ID138368,1
ID138369,1
ID138370,0
ID138371,0
ID138372,1
ID138373,1
ID138374,0
ID138375,0
ID138376,0
ID138377,0
ID138378,0
ID138379,1
ID138380,1
ID138381,0
ID138382,1
ID138383,1
ID138384,0
ID138385,1
ID138386,0
ID138387,0
ID138388,1
ID138389,0
ID138390,1
ID138391,0
ID138392,0
ID138393,1
ID138394,0
ID138395,0
ID138396,1
ID138397,0
ID138398,0
ID138399,1
ID138400,0
ID138401,1
ID138402,0
ID138403,0
ID138404,0
ID138405,1
ID138406,0
ID138407,0
ID138408,1
ID138409,1
ID138410,0
ID138411,0
ID138412,0
ID138413,1
ID138414,1
ID138415,1
ID138416,1
ID138417,0
ID138418,0
ID138419,0
ID138420,0
ID138421,1
ID138422,0
ID138423,0
ID138424,0
ID138425,0
ID138426,1
ID138427,0
ID138428,0
ID138429,0
ID138430,0
ID138431,0
ID138432,1
ID138433,0
ID138434,0
ID138435,1
ID138436,0
ID138437,0
ID138438,1
ID138439,0
ID138440,0
ID138441,1
ID138442,1
ID138443,0
ID138444,1
ID138445,0
ID138446,0
ID138447,1
ID138448,1
ID138449,1
ID138450,1
ID138451,1
ID138452,0
ID138453,1
ID138454,0
ID138455,0
ID138456,0
ID138457,0
ID138458,0
ID138459,1
ID138460,0
ID138461,0
ID138462,0
ID138463,0
ID138464,0
ID138465,0
ID138466,1
ID138467,0
ID138468,1
ID138469,0
ID138470,1
ID138471,1
ID138472,0
ID138473,1
ID138474,0
ID138475,0
ID138476,1
ID138477,0
ID138478,0
ID138479,0
ID138480,0
ID138481,0
ID138482,0
ID138483,0
ID138484,0
ID138485,1
ID138486,0
ID138487,0
ID138488,1
ID138489,0
ID138490,0
ID138491,1
ID138492,0
ID138493,0
ID138494,0
ID138495,0
ID138496,0
ID138497,1
ID138498,0
ID138499,1
ID138500,0
ID138501,0
ID138502,0
ID138503,0
ID138504,1
ID138505,1
ID138506,0
ID138507,1
ID138508,0
ID138509,0
ID138510,0
ID138511,1
ID138512,0
ID138513,1
ID138514,1
ID138515,1
ID138516,1
ID138517,0
ID138518,0
ID138519,1
ID138520,1
ID138521,0
ID138522,1
ID138523,0
ID138524,1
ID138525,1
ID138526,1
ID138527,0
ID138528,1
ID138529,0
ID138530,1
ID138531,1
ID138532,0
ID138533,0
ID138534,0
ID138535,1
ID138536,0
ID138537,0
ID138538,0
ID138539,1
ID138540,1
ID138541,0
ID138542,1
ID138543,0
ID138544,0
ID138545,0
ID138546,0
ID138547,0
ID138548,0
ID138549,0
ID138550,0
ID138551,0
ID138552,0
ID138553,1
ID138554,0
ID138555,1
ID138556,0
ID138557,0
ID138558,0
ID138559,0
ID138560,1
ID138561,0
ID138562,0
ID138563,0
ID138564,0
ID138565,0
ID138566,0
ID138567,0
ID138568,0
ID138569,1
ID138570,0
ID138571,1
ID138572,1
ID138573,1
ID138574,0
ID138575,0
ID138576,0
ID138577,1
ID138578,1
ID138579,1
ID138580,1
ID138581,1
ID138582,0
ID138583,0
ID138584,1
ID138585,1
ID138586,0
ID138587,1
ID138588,1
ID138589,0
ID138590,0
ID138591,0
ID138592,1
ID138593,0
ID138594,0
ID138595,0
ID138596,0
ID138597,0
ID138598,1
ID138599,1
ID138600,0
ID138601,0
ID138602,0
ID138603,1
ID138604,0
ID138605,0
ID138606,1
ID138607,0
ID138608,0
ID138609,0
ID138610,0
ID138611,1
ID138612,0
ID138613,0
ID138614,0
ID138615,0
ID138616,1
ID138617,0
ID138618,0
ID138619,1
ID138620,0
ID138621,0
ID138622,0
ID138623,0
ID138624,0
ID138625,0
ID138626,0
ID138627,0
ID138628,0
ID138629,0
ID138630,0
ID138631,0
ID138632,0
ID138633,1
ID138634,1
ID138635,1
ID138636,0
ID138637,0
ID138638,1
ID138639,0
ID138640,0
ID138641,1
ID138642,0
ID138643,0
ID138644,1
ID138645,0
ID138646,0
ID138647,0
ID138648,1
ID138649,0
ID138650,0
ID138651,0
ID138652,0
ID138653,1
ID138654,0
ID138655,1
ID138656,0
ID138657,0
ID138658,0
ID138659,1
ID138660,0
ID138661,1
ID138662,0
ID138663,1
ID138664,0
ID138665,0
ID138666,0
ID138667,1
ID138668,0
ID138669,0
ID138670,1
ID138671,0
ID138672,0
ID138673,0
ID138674,0
ID138675,0
ID138676,0
ID138677,0
ID138678,1
ID138679,0
ID138680,1
ID138681,1
ID138682,0
ID138683,1
ID138684,1
ID138685,0
ID138686,0
ID138687,0
ID138688,0
ID138689,1
ID138690,1
ID138691,1
ID138692,1
ID138693,1
ID138694,0
ID138695,0
ID138696,1
ID138697,1
ID138698,0
ID138699,0
ID138700,0
ID138701,0
ID138702,0
ID138703,1
ID138704,0
ID138705,0
ID138706,0
ID138707,0
ID138708,0
ID138709,0
ID138710,0
ID138711,0
ID138712,0
ID138713,0
ID138714,1
ID138715,1
ID138716,1
ID138717,1
ID138718,0
ID138719,0
ID138720,0
ID138721,0
ID138722,0
ID138723,0
ID138724,0
ID138725,0
ID138726,0
ID138727,1
ID138728,0
ID138729,0
ID138730,0
ID138731,0
ID138732,0
ID138733,0
ID138734,0
ID138735,0
ID138736,0
ID138737,0
ID138738,1
ID138739,1
ID138740,1
ID138741,0
ID138742,0
ID138743,1
ID138744,0
ID138745,0
ID138746,1
ID138747,1
ID138748,0
ID138749,1
ID138750,1
ID138751,1
ID138752,0
ID138753,1
ID138754,0
ID138755,1
ID138756,1
ID138757,1
ID138758,0
ID138759,1
ID138760,0
ID138761,0
ID138762,0
ID138763,1
ID138764,0
ID138765,0
ID138766,0
ID138767,1
ID138768,0
ID138769,1
ID138770,1
ID138771,0
ID138772,0
ID138773,0
ID138774,0
ID138775,0
ID138776,0
ID138777,0
ID138778,0
ID138779,1
ID138780,0
ID138781,0
ID138782,1
ID138783,1
ID138784,0
ID138785,0
ID138786,1
ID138787,0
ID138788,0
ID138789,0
ID138790,0
ID138791,0
ID138792,0
ID138793,0
ID138794,0
ID138795,0
ID138796,0
ID138797,0
ID138798,1
ID138799,1
ID138800,1
ID138801,1
ID138802,0
ID138803,1
ID138804,0
ID138805,1
ID138806,0
ID138807,0
ID138808,1
ID138809,0
ID138810,0
ID138811,1
ID138812,0
ID138813,0
ID138814,1
ID138815,0
ID138816,0
ID138817,0
ID138818,1
ID138819,0
ID138820,1
ID138821,0
ID138822,0
ID138823,1
ID138824,0
ID138825,1
ID138826,1
ID138827,1
ID138828,0
ID138829,0
ID138830,1
ID138831,1
ID138832,0
ID138833,1
ID138834,0
ID138835,0
ID138836,0
ID138837,0
ID138838,0
ID138839,1
ID138840,1
ID138841,1
ID138842,0
ID138843,1
ID138844,1
ID138845,0
ID138846,0
ID138847,0
ID138848,0
ID138849,0
ID138850,0
ID138851,0
